"","Year","Month","Licence.Holder","Site.Common.Name","Latitude","Longitude","Finfish.Aquaculture.Reporting.Zone","Number.of.Pens.Sampled","Average.L..salmonis.motiles.per.fish","Average.L..salmonis.females.per.fish","Average.chalimus.per.fish","Average.caligus.per.fish","Incident.Date","j.date","weeklyintvl"
"1",2019,"January","Cermaq Canada","Bare Bluff",-125.79902,49.32702,"Clayoquot Sound",3,8.98,4.8,"0.03","0.02",2019-01-19,17915,17918
"2",2019,"January","Cermaq Canada","Bedwell",-125.81247,49.26548,"Clayoquot Sound",3,10.08,4.05,"0.75","0.07",2019-01-20,17916,17918
"3",2019,"January","Cermaq Canada","Dixon Bay",-126.150552,49.405004,"Clayoquot Sound",3,0,0,"0","0.02",2019-01-02,17898,17904
"4",2019,"January","Cermaq Canada","Millar Channel",-126.09003,49.37622,"Clayoquot Sound",3,0.02,0,"0","0.08",2019-01-04,17900,17904
"5",2019,"January","Cermaq Canada","Plover Point",-125.76693,49.21433,"Clayoquot Sound",3,3.88,2.55,"0.02","0",2019-01-06,17902,17904
"6",2019,"January","Cermaq Canada","Ross Pass",-126.04849,49.32437,"Clayoquot Sound",3,0,0,"0","0",2019-01-19,17915,17918
"7",2019,"February","Cermaq Canada","Bare Bluff",-125.79902,49.32702,"Clayoquot Sound",3,5.08,0.69,"1.11","0",2019-02-18,17945,17946
"8",2019,"February","Cermaq Canada","Bedwell",-125.81247,49.26548,"Clayoquot Sound",3,1.69,0.89,"0.56","0.03",2019-02-19,17946,17946
"9",2019,"February","Cermaq Canada","Dixon Bay",-126.150552,49.405004,"Clayoquot Sound",3,0,0,"0","0",2019-02-17,17944,17946
"10",2019,"February","Cermaq Canada","Millar Channel",-126.09003,49.37622,"Clayoquot Sound",3,0,0,"0","0.13",2019-02-19,17946,17946
"11",2019,"February","Cermaq Canada","Plover Point",-125.76693,49.21433,"Clayoquot Sound",3,3.76,2.15,"0.04","0",2019-02-01,17928,17932
